                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.76109,                 3.0344,                 1.1864,                0.68545,                0.54225,                0.69661,                0.50831,                 1.5677,                 1.6132,                 1.3487,                      0,                      0,                      0
                      2,                 1.1161,                 2.5984,                 1.3685,                0.88949,                 0.5264,                0.73305,                0.51183,                 1.5428,                 1.5777,                 1.3315,             1.1782e-06,             1.1782e-06,             1.1782e-06
                      3,                 1.1792,                 2.5643,                 1.3668,                0.90475,                0.52351,                0.73742,                0.52028,                 1.5328,                  1.567,                 1.3218,             2.3329e-06,             2.3329e-06,             2.3329e-06
                      4,                 1.2781,                 2.8669,                 1.5874,                0.90796,                0.53111,                0.73729,                0.51509,                 1.5211,                 1.5399,                 1.3119,              3.464e-06,              3.464e-06,              3.464e-06
                      5,                 1.1978,                  2.404,                 1.5343,                0.91083,                 0.5402,                 0.7498,                 0.5375,                 1.4923,                 1.5505,                 1.2984,             4.5715e-06,             4.5715e-06,             4.5715e-06
                      6,                0.72599,                 2.9807,                 1.2314,                0.91201,                0.54861,                0.74921,                0.55051,                 1.5156,                 1.5681,                 1.3015,             5.6555e-06,             5.6555e-06,             5.6555e-06
                      7,                 1.1624,                 3.0922,                 1.4809,                0.91013,                   0.55,                0.75111,                0.54564,                 1.5362,                 1.6207,                 1.3077,             6.7159e-06,             6.7159e-06,             6.7159e-06
                      8,                 1.1357,                 2.9569,                 1.4385,                0.92169,                   0.55,                0.75103,                0.54513,                   1.54,                  1.661,                 1.3128,             7.7527e-06,             7.7527e-06,             7.7527e-06
                      9,                 1.1304,                 2.6229,                 1.2832,                0.92525,                   0.55,                0.75219,                0.53815,                 1.5535,                  1.719,                 1.3198,              8.766e-06,              8.766e-06,              8.766e-06
                     10,                 1.1108,                 3.2733,                 1.3983,                0.93149,                   0.55,                0.75332,                0.52305,                 1.5631,                 1.7789,                 1.3328,             9.7557e-06,             9.7557e-06,             9.7557e-06
                     11,                0.89814,                 2.1026,                 1.2351,                0.93732,                0.54925,                0.74972,                0.52171,                 1.5602,                 1.8608,                 1.3484,             1.0722e-05,             1.0722e-05,             1.0722e-05
                     12,                 1.7736,                    3.1,                 2.2451,                0.93445,                   0.55,                0.70845,                0.51927,                 1.5498,                 1.8792,                 1.3479,             1.1664e-05,             1.1664e-05,             1.1664e-05
                     13,                 1.1555,                 2.1231,                  1.553,                0.91509,                   0.55,                0.70843,                0.52158,                 1.5408,                 1.8968,                 1.3491,             1.2584e-05,             1.2584e-05,             1.2584e-05
                     14,                0.98248,                 1.9252,                 1.3637,                0.90245,                   0.55,                0.65754,                0.51004,                 1.5247,                 1.9129,                 1.3407,             1.3479e-05,             1.3479e-05,             1.3479e-05
                     15,                  1.054,                  2.895,                 1.5099,                0.87644,                   0.55,                0.66171,                0.50936,                 1.5304,                 1.9657,                 1.3426,             1.4351e-05,             1.4351e-05,             1.4351e-05
                     16,                 1.2466,                 2.6478,                 1.4884,                0.86826,                   0.55,                0.63639,                0.48171,                 1.5316,                 1.9989,                 1.3486,             1.5199e-05,             1.5199e-05,             1.5199e-05
                     17,                   1.45,                 2.0815,                 1.7841,                0.84939,                 0.5557,                0.62278,                0.46899,                 1.5282,                 2.0207,                 1.3507,             1.6024e-05,             1.6024e-05,             1.6024e-05
                     18,                 1.3439,                 3.5166,                  1.617,                0.84939,                 0.5557,                0.62278,                0.46899,                 1.5282,                 2.0207,                 1.3507,             1.6825e-05,             1.6825e-05,             1.6825e-05
                     19,                0.83908,                 1.7609,                 1.2673,                0.82485,                0.56415,                0.60056,                0.45924,                 1.5447,                 2.0942,                  1.361,             1.7603e-05,             1.7603e-05,             1.7603e-05
                     20,                 1.1408,                 1.8799,                 1.5104,                0.82485,                0.56415,                0.60056,                0.45924,                 1.5447,                 2.0942,                  1.361,             1.8357e-05,             1.8357e-05,             1.8357e-05
                     21,                  1.973,                 5.2995,                 2.2562,                0.78586,                0.58333,                 0.5933,                0.44176,                 1.5706,                 2.1518,                 1.3683,             1.9088e-05,             1.9088e-05,             1.9088e-05
                     22,                0.97594,                 1.8262,                 1.2454,                0.78586,                0.58333,                 0.5933,                0.44176,                 1.5706,                 2.1518,                 1.3683,             1.9795e-05,             1.9795e-05,             1.9795e-05
                     23,                 0.9609,                 2.2204,                 1.3637,                0.75704,                0.58333,                0.58905,                0.43923,                 1.6174,                 2.1966,                 1.3965,             2.0478e-05,             2.0478e-05,             2.0478e-05
                     24,                0.94299,                 1.9102,                 1.2392,                0.75704,                0.58333,                0.58905,                0.43923,                 1.6174,                 2.1966,                 1.3965,             2.1138e-05,             2.1138e-05,             2.1138e-05
                     25,                 1.2127,                 2.3404,                 1.4927,                0.78709,                0.58333,                0.58848,                0.43838,                 1.6723,                 2.2745,                 1.4487,             2.1774e-05,             2.1774e-05,             2.1774e-05
                     26,                0.71564,                 1.8176,                 1.2486,                0.78709,                0.58333,                0.58848,                0.43838,                 1.6723,                 2.2745,                 1.4487,             2.2387e-05,             2.2387e-05,             2.2387e-05
                     27,                0.98152,                 1.7975,                 1.2997,                0.94607,                0.38333,                0.57876,                0.42051,                 1.6899,                 2.3034,                 1.4683,             2.2976e-05,             2.2976e-05,             2.2976e-05
                     28,                 1.2232,                 2.2898,                 1.5723,                0.94607,                0.38333,                0.57876,                0.42051,                 1.6899,                 2.3034,                 1.4683,             2.3542e-05,             2.3542e-05,             2.3542e-05
                     29,                 1.0997,                 2.4282,                 1.3171,                0.95205,                0.38333,                0.57795,                0.45258,                 1.7341,                  2.343,                 1.5122,             2.4084e-05,             2.4084e-05,             2.4084e-05
                     30,                0.60923,                 1.2333,                 1.0378,                0.95205,                0.38333,                0.57795,                0.45258,                 1.7341,                  2.343,                 1.5122,             2.4602e-05,             2.4602e-05,             2.4602e-05
                     31,                0.92027,                 1.3454,                 1.2661,                0.95057,                0.38333,                0.57522,                0.43499,                 1.7164,                 2.3667,                 1.5126,             2.5097e-05,             2.5097e-05,             2.5097e-05
                     32,                0.85978,                 1.0511,                 1.1291,                0.95057,                0.38333,                0.57522,                0.43499,                 1.7164,                 2.3667,                 1.5126,             2.5568e-05,             2.5568e-05,             2.5568e-05
                     33,                0.66373,                 1.2625,                 1.1583,                0.94981,                0.38333,                0.57537,                0.43476,                 1.7126,                 2.4155,                 1.5395,             2.6016e-05,             2.6016e-05,             2.6016e-05
                     34,                0.71773,                 1.6236,                 1.3033,                0.94981,                0.38333,                0.57537,                0.43476,                 1.7126,                 2.4155,                 1.5395,              2.644e-05,              2.644e-05,              2.644e-05
                     35,                 0.7542,                 1.6985,                 1.1443,                0.95024,                0.38333,                0.57532,                0.43477,                 1.7011,                 2.4439,                 1.5229,             2.6841e-05,             2.6841e-05,             2.6841e-05
                     36,                0.60598,                 1.1583,                 1.0863,                0.95024,                0.38333,                0.57532,                0.43477,                 1.7011,                 2.4439,                 1.5229,             2.7218e-05,             2.7218e-05,             2.7218e-05
                     37,                0.72325,                 1.3313,                 1.0966,                 0.9484,                0.38333,                0.57549,                0.43489,                 1.7042,                 2.4878,                 1.5401,             2.7572e-05,             2.7572e-05,             2.7572e-05
                     38,                0.89936,                 1.7563,                 1.3348,                 0.9484,                0.38333,                0.57549,                0.43489,                 1.7042,                 2.4878,                 1.5401,             2.7902e-05,             2.7902e-05,             2.7902e-05
                     39,                 1.5347,                 1.8641,                 1.8177,                0.94923,                0.38333,                0.57701,                0.43493,                 1.7308,                 2.5364,                 1.5647,             2.8208e-05,             2.8208e-05,             2.8208e-05
                     40,                0.98971,                 1.3968,                 1.3494,                0.94923,                0.38333,                0.57701,                0.43493,                 1.7308,                 2.5364,                 1.5647,             2.8491e-05,             2.8491e-05,             2.8491e-05
                     41,                0.79388,                 1.3223,                 1.1507,                0.94885,                0.38333,                0.57733,                0.45173,                 1.7393,                 2.5585,                 1.5766,              2.875e-05,              2.875e-05,              2.875e-05
                     42,                0.85717,                 1.7772,                 1.2977,                0.94885,                0.38333,                0.57733,                0.45173,                 1.7393,                 2.5585,                 1.5766,             2.8986e-05,             2.8986e-05,             2.8986e-05
                     43,                 0.8296,                 1.6055,                  1.255,                0.94839,                0.38333,                0.58138,                0.46155,                  1.729,                 2.5377,                 1.5739,             2.9198e-05,             2.9198e-05,             2.9198e-05
                     44,                0.81552,                 1.1716,                 1.3039,                0.94839,                0.38333,                0.58138,                0.46155,                  1.729,                 2.5377,                 1.5739,             2.9387e-05,             2.9387e-05,             2.9387e-05
                     45,                0.74224,                 1.7457,                 1.3171,                0.94577,                0.37781,                0.58283,                0.46081,                 1.7287,                 2.5183,                 1.5677,             2.9552e-05,             2.9552e-05,             2.9552e-05
                     46,                0.93723,                 1.1817,                 1.4015,                0.94577,                0.37781,                0.58283,                0.46081,                 1.7287,                 2.5183,                 1.5677,             2.9693e-05,             2.9693e-05,             2.9693e-05
                     47,                0.88472,                 1.4362,                 1.2368,                0.93956,                0.37258,                 0.5842,                 0.4769,                 1.7504,                 2.5081,                 1.5754,             2.9811e-05,             2.9811e-05,             2.9811e-05
                     48,                0.97138,                 1.4756,                  1.452,                0.93956,                0.37258,                 0.5842,                 0.4769,                 1.7504,                 2.5081,                 1.5754,             2.9906e-05,             2.9906e-05,             2.9906e-05
                     49,                0.74969,                0.82758,                 1.2493,                0.92298,                 0.3722,                0.50198,                0.39558,                 1.6865,                 2.4107,                  1.492,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     50,                 1.0384,                 1.2618,                   1.41,                0.92298,                 0.3722,                0.50198,                0.39558,                 1.6865,                 2.4107,                  1.492,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     51,                0.95359,                 1.2885,                 1.2603,                0.93807,                0.37142,                0.50305,                0.39423,                 1.6831,                 2.3588,                 1.4855,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     52,                 1.0568,                 1.3894,                 1.3747,                0.93807,                0.37142,                0.50305,                0.39423,                 1.6831,                 2.3588,                 1.4855,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     53,                0.85064,                 1.3015,                 1.3018,                0.93807,                0.37142,                0.50305,                0.39423,                 1.6831,                 2.3588,                 1.4855,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     54,                 0.7389,                 1.0212,                 1.1881,                0.93629,                0.37151,                0.50191,                0.38704,                 1.6961,                 2.4119,                 1.5056,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     55,                0.69018,                 1.6281,                 1.2501,                0.93629,                0.37151,                0.50191,                0.38704,                 1.6961,                 2.4119,                 1.5056,             2.9907e-05,             2.9907e-05,             2.9907e-05
                     56,                0.55077,                 0.7554,                0.99268,                0.93629,                0.37151,                0.50191,                0.38704,                 1.6961,                 2.4119,                 1.5056,             2.9812e-05,             2.9812e-05,             2.9812e-05
